time,x,y,z,ref_x,ref_y,ref_z
7.90009,-1.3163,0.384303,2.02363,-1.38124,-1.44644,2
7.91009,-1.31783,0.377764,2.02363,-1.37399,-1.45332,2
7.92009,-1.31932,0.371216,2.02364,-1.36671,-1.46018,2
7.93009,-1.32079,0.364662,2.02366,-1.35939,-1.46699,2
7.94009,-1.32223,0.358103,2.02361,-1.35204,-1.47377,2
7.95009,-1.32364,0.351538,2.02352,-1.34465,-1.48051,2
7.96009,-1.32501,0.344965,2.02355,-1.33723,-1.48722,2
7.97009,-1.32636,0.338383,2.0236,-1.32978,-1.49388,2
7.98009,-1.32769,0.331795,2.0236,-1.32229,-1.50051,2
7.99009,-1.32898,0.325201,2.02363,-1.31477,-1.50711,2
8.00009,-1.33024,0.318602,2.0237,-1.30722,-1.51366,2
8.01009,-1.33148,0.312001,2.0237,-1.29964,-1.52018,2
8.02009,-1.33269,0.305397,2.02365,-1.29202,-1.52666,2
8.03009,-1.33388,0.298791,2.0236,-1.28437,-1.5331,2
8.04009,-1.33504,0.29218,2.02355,-1.27669,-1.5395,2
8.05009,-1.33618,0.285561,2.02355,-1.26897,-1.54587,2
8.06009,-1.3373,0.278931,2.02352,-1.26123,-1.55219,2
8.07009,-1.33838,0.272287,2.02351,-1.25345,-1.55848,2
8.08009,-1.33944,0.265622,2.02372,-1.24564,-1.56473,2
8.09009,-1.34046,0.258937,2.02404,-1.2378,-1.57094,2
8.10009,-1.34146,0.252238,2.02427,-1.22993,-1.57711,2
8.11009,-1.34243,0.245524,2.02449,-1.22203,-1.58324,2
8.12009,-1.34336,0.238794,2.02481,-1.2141,-1.58933,2
8.13009,-1.34426,0.23205,2.02508,-1.20614,-1.59538,2
8.14009,-1.34513,0.225297,2.02516,-1.19815,-1.60139,2
8.15009,-1.34597,0.218533,2.02525,-1.19012,-1.60736,2
8.16009,-1.34679,0.211759,2.02539,-1.18207,-1.61329,2
8.17009,-1.34757,0.204981,2.02546,-1.17399,-1.61918,2
8.18009,-1.34833,0.198199,2.02533,-1.16588,-1.62503,2
8.19009,-1.34907,0.191412,2.02515,-1.15774,-1.63084,2
8.20009,-1.34976,0.184616,2.02517,-1.14957,-1.63661,2
8.21009,-1.35043,0.177813,2.02527,-1.14137,-1.64233,2
8.22009,-1.35106,0.171004,2.02542,-1.13315,-1.64802,2
8.23009,-1.35166,0.164193,2.02558,-1.12489,-1.65367,2
8.24009,-1.35222,0.157379,2.02567,-1.11661,-1.65927,2
8.25009,-1.35275,0.15056,2.02583,-1.1083,-1.66483,2
8.26009,-1.35324,0.143738,2.02598,-1.09996,-1.67035,2
8.27009,-1.35371,0.136915,2.02603,-1.0916,-1.67583,2
8.28009,-1.35414,0.130093,2.02602,-1.0832,-1.68127,2
8.29009,-1.35455,0.123272,2.02591,-1.07478,-1.68666,2
8.30009,-1.35493,0.116452,2.02586,-1.06634,-1.69202,2
8.31009,-1.35527,0.109631,2.0259,-1.05786,-1.69733,2
8.3201,-1.35557,0.102809,2.02596,-1.04936,-1.7026,2
8.3301,-1.35584,0.0959868,2.02607,-1.04084,-1.70782,2
8.3401,-1.35608,0.0891649,2.02607,-1.03229,-1.71301,2
8.3501,-1.3563,0.0823444,2.02598,-1.02371,-1.71815,2
8.3601,-1.35647,0.0755253,2.0259,-1.0151,-1.72324,2
8.3701,-1.35662,0.0687077,2.02586,-1.00647,-1.7283,2
8.3801,-1.35673,0.0618913,2.02589,-0.99782,-1.73331,2
8.3901,-1.35682,0.0550767,2.02592,-0.989141,-1.73827,2
8.4001,-1.35688,0.0482658,2.02575,-0.980437,-1.7432,2
8.4101,-1.35691,0.0414606,2.02549,-0.971709,-1.74808,2
8.4201,-1.35691,0.0346622,2.02529,-0.962956,-1.75292,2
8.4301,-1.35686,0.0278691,2.0252,-0.954179,-1.75771,2
8.4401,-1.35678,0.0210797,2.02517,-0.945379,-1.76246,2
8.4501,-1.35667,0.0142939,2.02507,-0.936554,-1.76716,2
8.4601,-1.35653,0.00751057,2.02496,-0.927707,-1.77182,2
8.4701,-1.35635,0.000727351,2.02486,-0.918836,-1.77644,2
8.4801,-1.35614,-0.00605923,2.02492,-0.909942,-1.78101,2
8.4901,-1.3559,-0.0128504,2.02509,-0.901025,-1.78554,2
8.5001,-1.35562,-0.0196451,2.02523,-0.892086,-1.79002,2
8.5101,-1.35532,-0.0264423,2.02531,-0.883125,-1.79446,2
8.5201,-1.35499,-0.0332409,2.02531,-0.874141,-1.79885,2
8.5301,-1.35462,-0.0400412,2.02537,-0.865136,-1.8032,2
8.5401,-1.35422,-0.046842,2.02545,-0.856109,-1.80751,2
8.5501,-1.35379,-0.0536412,2.02545,-0.847061,-1.81176,2
8.5601,-1.35333,-0.0604381,2.02548,-0.837991,-1.81598,2
8.5701,-1.35283,-0.0672318,2.02551,-0.8289,-1.82014,2
8.5801,-1.35229,-0.0740204,2.02554,-0.819789,-1.82427,2
8.5901,-1.35172,-0.0808027,2.02553,-0.810657,-1.82834,2
8.6001,-1.35111,-0.0875771,2.0255,-0.801505,-1.83237,2
8.6101,-1.35046,-0.0943424,2.0255,-0.792333,-1.83636,2
8.6201,-1.34978,-0.101099,2.02544,-0.783141,-1.8403,2
8.6301,-1.34907,-0.107848,2.02536,-0.77393,-1.84419,2
8.6401,-1.34832,-0.114589,2.0253,-0.764699,-1.84804,2
8.6501,-1.34754,-0.121323,2.02521,-0.755449,-1.85184,2
8.6601,-1.34673,-0.128049,2.02526,-0.746181,-1.85559,2
8.6701,-1.34588,-0.13477,2.02545,-0.736893,-1.8593,2
8.6801,-1.34502,-0.141486,2.02548,-0.727587,-1.86296,2
8.6901,-1.34412,-0.148196,2.02548,-0.718263,-1.86657,2
8.7001,-1.3432,-0.154899,2.02554,-0.708921,-1.87014,2
8.7101,-1.34224,-0.161597,2.02562,-0.699561,-1.87366,2
8.7201,-1.34126,-0.168289,2.02574,-0.690184,-1.87714,2
8.7301,-1.34026,-0.174974,2.02583,-0.68079,-1.88057,2
8.7401,-1.33923,-0.181653,2.02578,-0.671378,-1.88395,2
8.7501,-1.33817,-0.188326,2.02578,-0.66195,-1.88728,2
8.76011,-1.33708,-0.194993,2.02592,-0.652505,-1.89057,2
8.77011,-1.33597,-0.201654,2.02596,-0.643044,-1.8938,2
8.78011,-1.33484,-0.208307,2.0259,-0.633567,-1.897,2
8.79011,-1.33369,-0.214951,2.02574,-0.624074,-1.90014,2
8.80011,-1.3325,-0.221589,2.02568,-0.614565,-1.90324,2
8.81011,-1.33128,-0.228219,2.02579,-0.605041,-1.90629,2
8.82011,-1.33002,-0.234844,2.02593,-0.595502,-1.90929,2
8.83011,-1.32873,-0.241461,2.02604,-0.585948,-1.91224,2
8.84011,-1.3274,-0.248071,2.02612,-0.576379,-1.91515,2
8.85011,-1.32605,-0.254672,2.02613,-0.566796,-1.918,2
8.86011,-1.32467,-0.261262,2.02606,-0.557198,-1.92081,2
8.87011,-1.32325,-0.267841,2.02603,-0.547587,-1.92358,2
8.88011,-1.32181,-0.274409,2.02606,-0.537962,-1.92629,2
8.89011,-1.32032,-0.280967,2.02621,-0.528324,-1.92896,2
8.90011,-1.3188,-0.287518,2.02648,-0.518672,-1.93157,2
8.91011,-1.31724,-0.294064,2.02668,-0.509008,-1.93414,2
8.92011,-1.31565,-0.300605,2.02671,-0.499331,-1.93666,2
8.93011,-1.31402,-0.30714,2.02674,-0.489641,-1.93914,2
8.94011,-1.31236,-0.313669,2.02684,-0.479939,-1.94156,2
8.95011,-1.31067,-0.320196,2.02689,-0.470225,-1.94394,2
8.96011,-1.30895,-0.326719,2.02693,-0.460499,-1.94626,2
8.97011,-1.3072,-0.333239,2.02697,-0.450762,-1.94854,2
8.98011,-1.30541,-0.339754,2.02702,-0.441013,-1.95077,2
8.99011,-1.30359,-0.346263,2.02708,-0.431254,-1.95295,2
9.00011,-1.30174,-0.352764,2.02713,-0.421483,-1.95508,2
9.01011,-1.29986,-0.359256,2.02725,-0.411703,-1.95717,2
9.02011,-1.29794,-0.365738,2.02729,-0.401911,-1.9592,2
9.03011,-1.29599,-0.372211,2.02719,-0.39211,-1.96119,2
9.04011,-1.294,-0.378673,2.02722,-0.382299,-1.96312,2
9.05011,-1.29197,-0.385127,2.02732,-0.372479,-1.96501,2
9.06011,-1.2899,-0.391574,2.02733,-0.362649,-1.96685,2
9.07011,-1.28781,-0.398013,2.02724,-0.35281,-1.96864,2
9.08011,-1.28568,-0.404444,2.02722,-0.342962,-1.97037,2
9.09011,-1.28352,-0.410866,2.02731,-0.333106,-1.97207,2
9.10011,-1.28133,-0.41728,2.02735,-0.323241,-1.97371,2
9.11011,-1.27911,-0.423683,2.02737,-0.313368,-1.9753,2
9.12011,-1.27687,-0.430076,2.02731,-0.303488,-1.97684,2
9.13011,-1.27461,-0.436459,2.02719,-0.293599,-1.97833,2
9.14011,-1.27232,-0.44283,2.02709,-0.283704,-1.97978,2
9.15011,-1.27001,-0.449188,2.02709,-0.273801,-1.98117,2
9.16011,-1.26768,-0.455535,2.02706,-0.263892,-1.98251,2
9.17011,-1.26532,-0.461868,2.02698,-0.253976,-1.98381,2
9.18011,-1.26295,-0.468185,2.02692,-0.244053,-1.98505,2
9.19011,-1.26054,-0.474485,2.02692,-0.234125,-1.98625,2
9.20012,-1.25811,-0.480769,2.02693,-0.224191,-1.98739,2
9.21012,-1.25564,-0.487037,2.02697,-0.214251,-1.98849,2
9.22012,-1.25315,-0.493291,2.02707,-0.204305,-1.98954,2
9.23012,-1.25061,-0.499531,2.02725,-0.194355,-1.99053,2
9.24012,-1.24805,-0.505757,2.02742,-0.1844,-1.99148,2
9.25012,-1.24546,-0.511971,2.02745,-0.17444,-1.99238,2
9.26012,-1.24284,-0.51817,2.02746,-0.164475,-1.99323,2
9.27012,-1.24018,-0.524354,2.02753,-0.154507,-1.99402,2
9.28012,-1.23749,-0.530524,2.02768,-0.144535,-1.99477,2
9.29012,-1.23477,-0.536683,2.02784,-0.134559,-1.99547,2
9.30012,-1.23202,-0.54283,2.02794,-0.12458,-1.99612,2
9.31012,-1.22924,-0.548965,2.02803,-0.114597,-1.99671,2
9.32012,-1.22642,-0.555085,2.02814,-0.104612,-1.99726,2
9.33012,-1.22357,-0.561193,2.02817,-0.0946244,-1.99776,2
9.34012,-1.2207,-0.567286,2.02814,-0.0846343,-1.99821,2
9.35012,-1.21778,-0.573361,2.02823,-0.074642,-1.99861,2
9.36012,-1.21484,-0.57942,2.02837,-0.0646478,-1.99895,2
9.37012,-1.21186,-0.585463,2.0284,-0.0546521,-1.99925,2
9.38012,-1.20885,-0.591489,2.02838,-0.0446549,-1.9995,2
9.39012,-1.20581,-0.597497,2.02841,-0.0346567,-1.9997,2
9.40012,-1.20274,-0.603486,2.02846,-0.0246576,-1.99985,2
9.41012,-1.19964,-0.609458,2.02853,-0.0146578,-1.99995,2
9.42012,-1.1965,-0.61541,2.0285,-0.00465772,-1.99999,2
9.43012,-1.19334,-0.621342,2.0284,0.0053425,-1.99999,2
9.44012,-1.19015,-0.627251,2.02831,0.0153426,-1.99994,2
9.45012,-1.18692,-0.633137,2.02825,0.0253423,-1.99984,2
9.46012,-1.18366,-0.639001,2.02823,0.0353414,-1.99969,2
9.47012,-1.18038,-0.644842,2.02819,0.0453395,-1.99949,2
9.48012,-1.17707,-0.65066,2.02815,0.0553366,-1.99923,2
9.49012,-1.17373,-0.656457,2.028,0.0653323,-1.99893,2
9.50012,-1.17038,-0.662233,2.02775,0.0753263,-1.99858,2
9.51012,-1.16699,-0.667983,2.02762,0.0853184,-1.99818,2
9.52012,-1.16356,-0.673707,2.02762,0.0953085,-1.99773,2
9.53012,-1.1601,-0.67941,2.02773,0.105296,-1.99723,2
9.54012,-1.15661,-0.685093,2.02781,0.115281,-1.99667,2
9.55012,-1.15308,-0.690756,2.02794,0.125263,-1.99607,2
9.56012,-1.14952,-0.696398,2.02815,0.135242,-1.99542,2
9.57012,-1.14594,-0.702022,2.02825,0.145218,-1.99472,2
9.58012,-1.14232,-0.707628,2.02822,0.15519,-1.99397,2
9.59012,-1.13869,-0.713215,2.02816,0.165158,-1.99317,2
9.60012,-1.13502,-0.718779,2.02821,0.175122,-1.99232,2
9.61012,-1.13131,-0.72432,2.02832,0.185081,-1.99142,2
9.62012,-1.12757,-0.729841,2.02845,0.195036,-1.99047,2
9.63013,-1.1238,-0.73534,2.02866,0.204986,-1.98947,2
9.64013,-1.11999,-0.740821,2.02882,0.214931,-1.98842,2
9.65013,-1.11615,-0.746284,2.02888,0.224871,-1.98732,2
9.66013,-1.11227,-0.751729,2.02894,0.234805,-1.98617,2
9.67013,-1.10838,-0.757153,2.02895,0.244733,-1.98497,2
9.68013,-1.10445,-0.762556,2.02892,0.254655,-1.98372,2
9.69013,-1.1005,-0.767938,2.02881,0.264571,-1.98242,2
9.70013,-1.09652,-0.773296,2.02874,0.27448,-1.98108,2
9.71013,-1.0925,-0.778629,2.02884,0.284382,-1.97968,2
9.72013,-1.08845,-0.783939,2.02892,0.294277,-1.97823,2
9.73013,-1.08437,-0.789229,2.02896,0.304164,-1.97674,2
9.74013,-1.08026,-0.794495,2.02905,0.314045,-1.97519,2
9.75013,-1.07611,-0.799739,2.02915,0.323917,-1.9736,2
9.76013,-1.07194,-0.804961,2.02931,0.333781,-1.97195,2
9.77013,-1.06773,-0.810165,2.02942,0.343637,-1.97026,2
9.78013,-1.06351,-0.815354,2.02933,0.353484,-1.96851,2
9.79013,-1.05926,-0.820527,2.02916,0.363322,-1.96672,2
9.80013,-1.05498,-0.825684,2.02895,0.373151,-1.96488,2
9.81013,-1.05068,-0.830824,2.02887,0.382971,-1.96299,2
9.82013,-1.04634,-0.835948,2.02885,0.392782,-1.96105,2
9.83013,-1.04198,-0.841056,2.02885,0.402582,-1.95906,2
9.84013,-1.03759,-0.846144,2.02894,0.412373,-1.95703,2
9.85013,-1.03316,-0.851212,2.0291,0.422153,-1.95494,2
9.86013,-1.02871,-0.856262,2.02921,0.431922,-1.9528,2
9.87013,-1.02424,-0.861297,2.0291,0.441681,-1.95062,2
9.88013,-1.01975,-0.86631,2.02903,0.451429,-1.94839,2
9.89013,-1.01522,-0.871297,2.02917,0.461165,-1.94611,2
9.90013,-1.01065,-0.876263,2.02944,0.47089,-1.94378,2
9.91013,-1.00606,-0.881212,2.02963,0.480604,-1.9414,2
9.92013,-1.00145,-0.886146,2.02962,0.490305,-1.93897,2
9.93013,-0.996812,-0.891062,2.02957,0.499994,-1.93649,2
9.94013,-0.992158,-0.89596,2.02943,0.50967,-1.93397,2
9.95013,-0.987481,-0.900837,2.02937,0.519334,-1.9314,2
9.96013,-0.98278,-0.905692,2.02938,0.528984,-1.92878,2
9.97013,-0.978056,-0.910526,2.0294,0.538622,-1.92611,2
9.98013,-0.973308,-0.915337,2.02946,0.548246,-1.92339,2
9.99013,-0.968542,-0.920129,2.02935,0.557856,-1.92062,2
10.0001,-0.963754,-0.9249,2.02918,0.567452,-1.91781,2
10.0101,-0.958935,-0.929643,2.02917,0.577035,-1.91495,2
10.0201,-0.954084,-0.934359,2.02927,0.586602,-1.91204,2
10.0301,-0.949206,-0.939053,2.0293,0.596155,-1.90908,2
10.0401,-0.944302,-0.943725,2.02925,0.605693,-1.90608,2
10.0501,-0.939374,-0.948371,2.02922,0.615216,-1.90303,2
10.0601,-0.934424,-0.95299,2.02927,0.624724,-1.89993,2
10.0701,-0.929457,-0.957583,2.0293,0.634216,-1.89678,2
10.0801,-0.924476,-0.962153,2.02922,0.643692,-1.89358,2
10.0901,-0.919482,-0.966697,2.02906,0.653152,-1.89034,2
10.1001,-0.914471,-0.971215,2.02886,0.662596,-1.88705,2
10.1101,-0.909441,-0.975705,2.02877,0.672023,-1.88372,2
10.1201,-0.904386,-0.980166,2.02886,0.681433,-1.88033,2
10.1301,-0.899309,-0.984604,2.02894,0.690827,-1.8769,2
10.1401,-0.894213,-0.989022,2.02891,0.700203,-1.87342,2
10.1501,-0.889093,-0.993414,2.029,0.709561,-1.8699,2
10.1601,-0.883947,-0.997782,2.02917,0.718902,-1.86633,2
10.1701,-0.878784,-1.00213,2.02921,0.728225,-1.86271,2
10.1801,-0.873603,-1.00646,2.02913,0.73753,-1.85905,2
10.1901,-0.868399,-1.01076,2.02921,0.746816,-1.85533,2
10.2001,-0.863174,-1.01503,2.02934,0.756083,-1.85158,2
10.2101,-0.857934,-1.01929,2.02934,0.765332,-1.84777,2
10.2201,-0.852681,-1.02353,2.02923,0.774561,-1.84392,2
10.2301,-0.847412,-1.02775,2.02917,0.783772,-1.84003,2
10.2401,-0.842126,-1.03195,2.02922,0.792962,-1.83609,2
10.2501,-0.836822,-1.03612,2.02929,0.802133,-1.8321,2
10.2601,-0.831503,-1.04026,2.02932,0.811283,-1.82806,2
10.2701,-0.826171,-1.04439,2.02918,0.820414,-1.82398,2
10.2801,-0.820822,-1.0485,2.02907,0.829524,-1.81986,2
10.2901,-0.815452,-1.05257,2.02913,0.838613,-1.81569,2
10.3001,-0.810065,-1.05662,2.02919,0.847681,-1.81147,2
10.3101,-0.804662,-1.06064,2.02919,0.856728,-1.80721,2
10.3201,-0.799244,-1.06463,2.02916,0.865753,-1.80291,2
10.3301,-0.793814,-1.0686,2.029,0.874757,-1.79856,2
10.3401,-0.788367,-1.07254,2.02879,0.883739,-1.79416,2
10.3501,-0.782896,-1.07645,2.02877,0.892699,-1.78972,2
10.3601,-0.777397,-1.08033,2.02893,0.901637,-1.78523,2
10.3701,-0.77187,-1.08419,2.02912,0.910552,-1.7807,2
10.3801,-0.766319,-1.08802,2.02923,0.919444,-1.77613,2
10.3901,-0.760747,-1.09182,2.02927,0.928313,-1.77151,2
10.4001,-0.755155,-1.09561,2.02922,0.937159,-1.76684,2
10.4101,-0.749541,-1.09937,2.02915,0.945982,-1.76213,2
10.4201,-0.743906,-1.1031,2.02917,0.954781,-1.75738,2
10.4301,-0.738253,-1.10681,2.02913,0.963556,-1.75259,2
10.4401,-0.732588,-1.1105,2.02893,0.972307,-1.74775,2
10.4501,-0.726906,-1.11416,2.02875,0.981034,-1.74286,2
10.4601,-0.721204,-1.11779,2.02878,0.989736,-1.73794,2
10.4701,-0.715484,-1.12139,2.02886,0.998414,-1.73297,2
10.4801,-0.709745,-1.12497,2.029,1.00707,-1.72795,2
10.4901,-0.703989,-1.12852,2.02914,1.01569,-1.72289,2
10.5001,-0.698218,-1.13204,2.02918,1.0243,-1.71779,2
10.5101,-0.692428,-1.13553,2.0292,1.03287,-1.71265,2
10.5201,-0.686617,-1.13899,2.02932,1.04142,-1.70747,2
10.5301,-0.680785,-1.14241,2.02948,1.04995,-1.70224,2
10.5401,-0.674939,-1.1458,2.02952,1.05844,-1.69697,2
10.5501,-0.669077,-1.14917,2.02948,1.06692,-1.69165,2
10.5601,-0.663201,-1.1525,2.0294,1.07536,-1.6863,2
10.5701,-0.657309,-1.1558,2.02927,1.08378,-1.6809,2
10.5801,-0.651399,-1.15907,2.02913,1.09217,-1.67546,2
10.5901,-0.645468,-1.16232,2.02909,1.10053,-1.66998,2
10.6001,-0.639516,-1.16554,2.02916,1.10887,-1.66445,2
10.6101,-0.633543,-1.16872,2.02926,1.11718,-1.65889,2
10.6201,-0.627549,-1.17189,2.02936,1.12546,-1.65328,2
10.6301,-0.621533,-1.17502,2.02952,1.13371,-1.64763,2
10.6401,-0.615497,-1.17812,2.02968,1.14194,-1.64194,2
10.6501,-0.609446,-1.1812,2.02971,1.15013,-1.63621,2
10.6601,-0.603378,-1.18425,2.02967,1.1583,-1.63044,2
10.6701,-0.59729,-1.18727,2.02973,1.16644,-1.62463,2
10.6801,-0.591181,-1.19026,2.02989,1.17455,-1.61878,2
10.6901,-0.585054,-1.19322,2.02997,1.18263,-1.61288,2
10.7001,-0.578907,-1.19614,2.03009,1.19068,-1.60695,2
10.7101,-0.572743,-1.19904,2.03016,1.1987,-1.60098,2
10.7201,-0.566563,-1.20192,2.03015,1.20669,-1.59496,2
10.7302,-0.560368,-1.20476,2.03022,1.21465,-1.58891,2
10.7402,-0.554158,-1.20757,2.03029,1.22257,-1.58282,2
10.7502,-0.547933,-1.21035,2.03042,1.23047,-1.57668,2
10.7602,-0.541695,-1.2131,2.03052,1.23834,-1.57051,2
10.7702,-0.535446,-1.21582,2.03049,1.24618,-1.5643,2
10.7802,-0.529183,-1.21851,2.03054,1.25399,-1.55805,2
10.7902,-0.522908,-1.22117,2.03057,1.26176,-1.55176,2
10.8002,-0.516622,-1.2238,2.03054,1.2695,-1.54543,2
10.8102,-0.510326,-1.2264,2.03053,1.27721,-1.53907,2
10.8202,-0.504023,-1.22897,2.03052,1.28489,-1.53266,2
10.8302,-0.497717,-1.2315,2.03047,1.29254,-1.52622,2
10.8402,-0.49141,-1.234,2.03027,1.30016,-1.51973,2
10.8502,-0.485102,-1.23647,2.0301,1.30774,-1.51321,2
10.8602,-0.478791,-1.23889,2.03008,1.31529,-1.50666,2
10.8702,-0.472477,-1.24129,2.03005,1.32281,-1.50006,2
10.8802,-0.46616,-1.24365,2.02983,1.33029,-1.49343,2
10.8902,-0.459838,-1.24599,2.02953,1.33774,-1.48676,2
10.9002,-0.453506,-1.24829,2.02926,1.34516,-1.48005,2
10.9102,-0.447159,-1.25056,2.02906,1.35254,-1.47331,2
10.9202,-0.440791,-1.25279,2.02905,1.35989,-1.46653,2
10.9302,-0.434397,-1.25499,2.02927,1.36721,-1.45971,2
10.9402,-0.427977,-1.25715,2.02954,1.37449,-1.45285,2
10.9502,-0.421537,-1.25929,2.02975,1.38174,-1.44596,2
10.9602,-0.415077,-1.26139,2.02988,1.38895,-1.43904,2
10.9702,-0.408599,-1.26347,2.02993,1.39613,-1.43207,2
10.9802,-0.402106,-1.26551,2.03002,1.40327,-1.42507,2
10.9902,-0.395603,-1.26753,2.03007,1.41038,-1.41804,2
11.0002,-0.389091,-1.26952,2.03,1.41745,-1.41097,2
11.0102,-0.382572,-1.27149,2.02998,1.42449,-1.40386,2
11.0202,-0.376043,-1.27341,2.03004,1.43149,-1.39672,2
11.0302,-0.36951,-1.27531,2.03007,1.43845,-1.38955,2
11.0402,-0.362972,-1.27718,2.03007,1.44538,-1.38234,2
11.0502,-0.356432,-1.27903,2.03003,1.45228,-1.3751,2
11.0602,-0.34989,-1.28084,2.02989,1.45914,-1.36782,2
11.0702,-0.343344,-1.28263,2.02968,1.46596,-1.3605,2
11.0802,-0.33679,-1.28439,2.02949,1.47274,-1.35316,2
11.0902,-0.330225,-1.28611,2.02947,1.47949,-1.34578,2
11.1002,-0.323646,-1.28779,2.02959,1.4862,-1.33836,2
11.1102,-0.317052,-1.28944,2.02979,1.49287,-1.33091,2
11.1202,-0.310444,-1.29106,2.03001,1.49951,-1.32343,2
11.1302,-0.303827,-1.29264,2.03009,1.50611,-1.31592,2
11.1402,-0.297203,-1.29419,2.03006,1.51267,-1.30837,2
11.1502,-0.290576,-1.29571,2.02998,1.51919,-1.30079,2
11.1602,-0.283948,-1.2972,2.02983,1.52568,-1.29318,2
11.1702,-0.277321,-1.29866,2.02966,1.53212,-1.28553,2
11.1802,-0.270694,-1.30007,2.02956,1.53853,-1.27786,2
11.1902,-0.264066,-1.30144,2.02958,1.5449,-1.27015,2
11.2002,-0.257431,-1.30278,2.02967,1.55123,-1.26241,2
11.2102,-0.250791,-1.30408,2.02973,1.55753,-1.25464,2
11.2202,-0.244144,-1.30534,2.02969,1.56378,-1.24683,2
11.2302,-0.237492,-1.30658,2.02964,1.56999,-1.239,2
11.2402,-0.230834,-1.30777,2.02958,1.57617,-1.23113,2
11.2502,-0.224173,-1.30894,2.02946,1.58231,-1.22324,2
11.2602,-0.217507,-1.31007,2.02942,1.5884,-1.21531,2
11.2702,-0.210838,-1.31117,2.02941,1.59446,-1.20735,2
11.2802,-0.204169,-1.31223,2.02933,1.60048,-1.19936,2
11.2902,-0.197501,-1.31326,2.02915,1.60645,-1.19135,2
11.3002,-0.190837,-1.31426,2.029,1.61239,-1.1833,2
11.3102,-0.184177,-1.31522,2.02896,1.61829,-1.17522,2
11.3202,-0.177522,-1.31615,2.02892,1.62414,-1.16712,2
11.3302,-0.17087,-1.31704,2.02876,1.62996,-1.15898,2
11.3402,-0.164221,-1.31791,2.02851,1.63573,-1.15082,2
11.3502,-0.15757,-1.31873,2.02834,1.64147,-1.14262,2
11.3602,-0.150911,-1.31952,2.02837,1.64716,-1.1344,2
11.3702,-0.144238,-1.32027,2.02858,1.65281,-1.12615,2
11.3802,-0.137551,-1.32098,2.0288,1.65842,-1.11787,2
11.3902,-0.130851,-1.32166,2.02901,1.66399,-1.10957,2
11.4002,-0.124136,-1.3223,2.0293,1.66952,-1.10123,2
11.4102,-0.117411,-1.3229,2.02959,1.675,-1.09287,2
11.4202,-0.110677,-1.32347,2.02978,1.68045,-1.08448,2
11.4302,-0.103934,-1.324,2.02991,1.68585,-1.07607,2
11.4402,-0.0971838,-1.32449,2.03004,1.69121,-1.06762,2
11.4502,-0.0904294,-1.32495,2.03005,1.69652,-1.05915,2
11.4602,-0.0836728,-1.32538,2.02999,1.7018,-1.05066,2
11.4702,-0.0769142,-1.32577,2.02996,1.70703,-1.04214,2
11.4802,-0.0701545,-1.32613,2.03,1.71222,-1.03359,2
11.4902,-0.0633959,-1.32646,2.03001,1.71737,-1.02501,2
11.5002,-0.0566396,-1.32676,2.02998,1.72247,-1.01641,2
11.5102,-0.049886,-1.32703,2.02989,1.72753,-1.00779,2
11.5202,-0.0431353,-1.32727,2.0298,1.73255,-0.999138,2
11.5302,-0.0363881,-1.32748,2.02975,1.73752,-0.990463,2
11.5402,-0.0296441,-1.32767,2.02962,1.74245,-0.981762,2
11.5502,-0.0229015,-1.32783,2.02932,1.74734,-0.973038,2
11.5602,-0.0161573,-1.32796,2.02904,1.75218,-0.964289,2
11.5702,-0.00940793,-1.32806,2.0288,1.75698,-0.955516,2
11.5802,-0.00264842,-1.32813,2.02873,1.76174,-0.946719,2
11.5902,0.00412488,-1.32816,2.02887,1.76645,-0.937898,2
11.6002,0.010909,-1.32816,2.02899,1.77112,-0.929054,2
11.6102,0.0177001,-1.32813,2.02906,1.77574,-0.920186,2
11.6202,0.0244948,-1.32807,2.02913,1.78032,-0.911296,2
11.6302,0.0312887,-1.32798,2.0292,1.78485,-0.902383,2
11.6402,0.0380775,-1.32786,2.02927,1.78934,-0.893447,2
